# ============================================================================
# MULTI-CHECKPOINT EVALUATION COMMANDS
# Updated to support multiple checkpoints with checkpoint-specific filenames
# ============================================================================

# EXAMPLE 1: Single checkpoint (original behavior)
screen -dmS prm_trained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp trained --checkpoint outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/1_trained --batch_size 8 2>&1 | tee Ablation/1_trained/run.log; exec bash"

# EXAMPLE 2: Multiple checkpoints (NEW FEATURE)
# Results will be saved as:
#   - Ablation/1_trained/trained_results_checkpoint-3000.json
#   - Ablation/1_trained/trained_results_checkpoint-5000.json
screen -dmS prm_trained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp trained --checkpoints outputs_adaptive_prm/checkpoint-3000 outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/1_trained --batch_size 8 2>&1 | tee Ablation/1_trained/run.log; exec bash"

# EXAMPLE 3: Three checkpoints
screen -dmS prm_trained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp trained --checkpoints outputs_adaptive_prm/checkpoint-2000 outputs_adaptive_prm/checkpoint-4000 outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/1_trained --batch_size 8 2>&1 | tee Ablation/1_trained/run.log; exec bash"


# ============================================================================
# FULL COMMAND SET WITH MULTI-CHECKPOINT SUPPORT
# ============================================================================

# COMMAND 1: Trained Model with 2 checkpoints (GPU 0) - 10 min
screen -dmS prm_trained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp trained --checkpoints outputs_adaptive_prm/checkpoint-3000 outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/1_trained --batch_size 8 2>&1 | tee Ablation/1_trained/run.log; exec bash"

# COMMAND 2: Untrained Baseline (GPU 1) - 5 min
screen -dmS prm_untrained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=1 python -u eval_prm.py --exp untrained --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/2_untrained --batch_size 8 2>&1 | tee Ablation/2_untrained/run.log; exec bash"

# COMMAND 3: Label Ablation Trained with 2 checkpoints (GPU 2) - 16 min
screen -dmS prm_ablation bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=2 python -u eval_prm.py --exp ablation --checkpoints outputs_adaptive_prm/checkpoint-3000 outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/3_ablation_trained --batch_size 8 2>&1 | tee Ablation/3_ablation_trained/run.log; exec bash"

# COMMAND 4: Label Ablation Untrained (GPU 0 after Command 1 finishes) - 8 min
screen -dmS prm_ablation_untrained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp ablation_untrained --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/4_ablation_untrained --batch_size 8 2>&1 | tee Ablation/4_ablation_untrained/run.log; exec bash"


# ============================================================================
# MONITORING
# ============================================================================

# List all sessions:
screen -ls

# Attach to monitor:
screen -r prm_trained
screen -r prm_untrained
screen -r prm_ablation
screen -r prm_ablation_untrained

# Watch logs:
tail -f Ablation/1_trained/run.log
tail -f Ablation/2_untrained/run.log
tail -f Ablation/3_ablation_trained/run.log
tail -f Ablation/4_ablation_untrained/run.log


# ============================================================================
# RESULTS WITH MULTI-CHECKPOINT
# ============================================================================

# Results will be saved to:
# Ablation/1_trained/trained_results_checkpoint-3000.json
# Ablation/1_trained/trained_results_checkpoint-5000.json
# Ablation/2_untrained/untrained_results.json
# Ablation/3_ablation_trained/ablation_results_checkpoint-3000.json
# Ablation/3_ablation_trained/ablation_results_checkpoint-5000.json
# Ablation/4_ablation_untrained/ablation_untrained_results.json


# ============================================================================
# USAGE NOTES
# ============================================================================

# 1. Use --checkpoint for single checkpoint (original behavior):
#    python eval_prm.py --exp trained --checkpoint path/to/checkpoint-5000 ...

# 2. Use --checkpoints for multiple checkpoints (NEW):
#    python eval_prm.py --exp trained --checkpoints path/to/checkpoint-3000 path/to/checkpoint-5000 ...

# 3. Output filenames include checkpoint name:
#    - Single: trained_results.json
#    - Multi: trained_results_checkpoint-3000.json, trained_results_checkpoint-5000.json

# 4. Each checkpoint is evaluated sequentially in the same process
