# ============================================================================
# 4 SCREEN COMMANDS - Copy and paste each in a separate terminal
# GPUs: 0, 1, 2 (GPU 3 is non-functional)
# ============================================================================

# COMMAND 1: Trained Model (GPU 0) - 5 min
screen -dmS prm_trained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp trained --checkpoint outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/1_trained --batch_size 8 2>&1 | tee Ablation/1_trained/run.log; exec bash"

# COMMAND 2: Untrained Baseline (GPU 1) - 5 min
screen -dmS prm_untrained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=1 python -u eval_prm.py --exp untrained --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/2_untrained --batch_size 8 2>&1 | tee Ablation/2_untrained/run.log; exec bash"

# COMMAND 3: Label Ablation Trained (GPU 2) - 8 min
screen -dmS prm_ablation bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=2 python -u eval_prm.py --exp ablation --checkpoint outputs_adaptive_prm/checkpoint-5000 --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/3_ablation_trained --batch_size 8 2>&1 | tee Ablation/3_ablation_trained/run.log; exec bash"

# COMMAND 4: Label Ablation Untrained (GPU 0 after Command 1 finishes) - 8 min
screen -dmS prm_ablation_untrained bash -c "cd path/t3_cpp/data_FINAL_TUE_02_20_PM/Scripts/training/PRM_JUDGE && source prm_env/bin/activate && CUDA_VISIBLE_DEVICES=0 python -u eval_prm.py --exp ablation_untrained --test_file path/t3_cpp/data_FINAL_TUE_02_20_PM/llm_as_a_judge_framework/clipped_mc_soft_judged_split_train/test.jsonl --output_dir Ablation/4_ablation_untrained --batch_size 8 2>&1 | tee Ablation/4_ablation_untrained/run.log; exec bash"


# ============================================================================
# MONITORING
# ============================================================================

# List all sessions:
screen -ls

# Attach to monitor:
screen -r prm_trained
screen -r prm_untrained
screen -r prm_ablation
screen -r prm_ablation_untrained

# Watch logs:
tail -f Ablation/1_trained/run.log
tail -f Ablation/2_untrained/run.log
tail -f Ablation/3_ablation_trained/run.log
tail -f Ablation/4_ablation_untrained/run.log


# ============================================================================
# RESULTS
# ============================================================================

# Results will be saved to:
# Ablation/1_trained/trained_results.json
# Ablation/2_untrained/untrained_results.json
# Ablation/3_ablation_trained/ablation_results.json
# Ablation/4_ablation_untrained/ablation_untrained_results.json
